"","title","point","review"
"11","µðÁö¸ó ¾îµåº¥Ã³ ¶ó½ºÆ® ¿¡º¼·ç¼Ç : ÀÎ¿¬","10","¸¹ÀÌ ÄÇ±¸³ª ÅÂÀÏ¾Æ"
"12","Ãµ³àÀ¯È¥ 2 - ÀÎ°£µµ","10","9Á¡´ë ¸¸µé±âÀ§ÇØ"
"13","³ë ÀÓÆÑÆ® ¸Ç","6","³ª´Â ÀÚ¿¬ÀÎÀÌ´Ù°¡ »ý°¢³ª³×"
"14","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","6","È²Á¤¹ÎÀº  ¸®¾Ï´Ï½¼ Å×ÀÌÅ«  ÀÌÁ¤Àç´Â ¾ÆÀú¾¾ ¿øºó °Ë¼ú»ý°¢³²    ¿µÈ­°¡ »ý°¢³²ÄÚ·Î³ª ½Ã±¹¿¡  Å¾½ºÅ¸  º¸´Â°Å·Î ¸¸Á·"
"15","Ãµ³àÀ¯È¥ 3 - µµµµµµ","10","9Á¡´ë¸¦ ¸¸µé±âÀ§ÇØ"
"16","ºäÆ¼Ç® ÇÁ·¡´Ï","5","¿¬±âÀÚµéÀº ¶Ù¾î³­ ¹è¿ìµéÀÎµ¥ °¨µ¶ÀÌ ¹®Á¦³×"
"17","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","4","Å×ÀÌÅ« + ÇÑ±¹»ê ½ÅÆÄ 10ÀÚ"
"18","½ºÆ®¸®Æ® ¿Àºê ÆÄÀÌ¾î","7","ost ÁÁ³×.. Æ¯È÷ ½ÃÀÛÇÏÀÚ ¸¶ÀÚ ³ª¿À´Â ³ë·¡ ÁÁ¾Ò´Ù"
"19","ÀçÈ¥ÀÇ ±â¼ú","9","¾Æ¹«»ý°¢¾øÀÌ º¸¾Ò´Âµ¥ »ý°¢º¸´Ù Àç¹ÌÀÖ³×¿ä."
"20","¾îÂ¼´Ù ·Î¸Ç½º","9","±× ±âÀýÇß´ø ²Þ¿¡¼­ ÁÖ°íÀÚ ÇÏ´Â ¸Þ½ÃÁö´Â³¯ ÁÁ¾ÆÇÏ´Â ³²ÀÚÇÑÅ× »ç¶ûÇØ ¶õ ¸»À» µè´Â °Íµµ ¾Æ´Ï°í³»°¡ ÁÁ¾ÆÇÏ´Â ³²ÀÚÇÑÅ× »ç¶ûÇØ¶ó°í ¸»ÇÏ´Â°Íµµ ¾Æ´Ï°í³»°¡ ³ª¸¦ »ç¶ûÇÏ´Â°É ±ú´Ý´Â°Å¿´À½"
"21","¸¶ÀÌ °É","10","¾Ö´Â ¾È°æ¾øÀ¸¸é  ¸øº»´Ù ¸»ÀÌ¿¹¿ä..."
"22","±â±â±«±« ¼ºÇü¼ö","9","ÁøÂ¥ Àß¸¸µé¾ú´Ù°í »ý°¢ÇÔ"
"23","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","6","ÀÌÁ¤Àç¿Í È²Á¤¹Î»çÀÌ´Â ´ÞÄÞÇÑ ÀÎ»ý¿¡¼­ Å¾°ú ÀÌº´ÇåÀÇ °ü°è, ¾Ö±â ±¸ÇÏ´Â °úÁ¤Àº ¾ÆÀú¾¾.ÀÌÁ¤Àç ¿¬±â´Â ÁÁ³×¿ä.È²Á¤¹Î ¾×¼ÇÀº ÀÇ¿Ü±äÇÑµ¥µÑÀÇÁ¶ÇÕÀÌ ½Å¼¼°è ´À³¦ÀÌ¶û ´Þ¶ó¼­ ÁÁ¾Ò³×¿ä¹ÚÁ¤¹ÎÀº ¿¬±â ±Í¿±°Ô ÀßÇÏ³×¿ä.½ºÅä¸®´Â4Á¡¿¬±â´Â8.9¿¬ÃâÀº5Á¡"
"24","23 ¾ÆÀÌµ§Æ¼Æ¼","8","Á¦ÀÓ½º ¸Æ¾îº¸ÀÌ°¡ ´ÙÇÑ ¿µÈ­ 2½Ã°£Àº ±Ý¹æ °¨... ¤»¤»¤» ¿¬±â ´öºÐ¿¡"
"25","Ãß¾ïÀÇ ¸¶´Ï","10","»çÃá±â ¼Ò³àÀÇ Á¤½ÅÀû ¼ºÀåÀ» µµ¿ÍÁØ ¸¶´Ï..  ´Ù º¸°í³ª¼­ ´«¹°Á¶±Ý Èê·È³×¿ä¤Ð¤Ð"
"26","ÆÛÆåÆ®¸Ç","10","ÆòÁ¡º¸°í º¼±î¸»±î Çß´Âµ¥ ÀÇ¿Ü·Î Àç¹Õ³×¿äÀç¹Ì, °¨µ¿ ¹ë·±½º°¡ ±¦Âú½À´Ï´Ù¿¬±â·ÂÀÌ¾ß ¹¹ ¿ö³« º£Å×¶û µéÀÌ¶ó ¸»ÇÒ°Íµµ ¾ø°í ¾ÏÆ° ²Ï ÁÁ¾Ò´ø ¿µÈ­"
"27","¾Æµð¿À½º","5","ÁÙ°Å¸®¸¸ º¸¸é ¹º°¡ ÀÖ¾î º¸ÀÌÁö¸¸ Á¤ÀÛ ¿µÈ­´Â ´Ü¼øÇÏ´Ù. ¾ÈÀüÇÑ ÇÑ±¹À» ²Þ²Ù¸ç."
"28","¿©°î¼º","9","¸®¸ÞÀÌÅ©±îÁø ¹Ù¶óÁöµµ ¾Ê´Â´Ù. ¾Æ´Ï ¿ÀÈ÷·Á ¸®¸ÞÀÌÅ©·Î ¿øÀÛ ¸ÁÄ¡Áö¸»°í HD±Þ È­Áú·Î ¸®¸¶½ºÅÍ¸µÀÌ¶óµµ ÇØÁÖ¼¼¿ä Á¦¹ß¿ä.."
"29","¸¶´ã ÇÁ·ç½ºÆ®ÀÇ ºñ¹ÐÁ¤¿ø","8","ÀÌ ¿µÈ­¸¦ º¸¸é¼­ Æò¼Ò ¾Ë°íÀÖ´ø ±â¾ïÀÇ ÇÑÁ¶°¢ÀÌ Á¤¸» Á¤´äÀÌ¾ú´Â°¡ ¿Ö°îµÈ ºÎºÐÀº ¾ø¾ú³ª »ý°¢ÇØº¸°ÔµÆ°í, ¶Ç ¾ÈÁÁÀº ±â¾ïÀº ³»°¡ ¸¸µé¾î°¡´Â Çàº¹ÇÑ ±â¾ïÀ¸·Î ´Ù½Ã±Ý Ã¤¿ö³ª°¡¾ßÇÑ´Ù´Â °Íµé ´À²¼´Ù. ÀÎ°£Àº ¸Á°¢ÀÇ µ¿¹°... ±×·¯³ª Èñ¹ÌÇØÁø ±â¾ïÀÇ Á¶°¢Àº ³²¾ÆÀÖ±â ¸¶·ÃÀÌ´Ù. ±×¼Ó¿¡¼­ ¹«¾ùÀ» °ÇÁ®³»´À³Ä¿¡ µû¶ó ¿ì¸®ÀÇ »îÀº ¸¹ÀÌ ´Þ¶óÁú ¼ö ÀÖ´Ù´Â °É ¸»ÇÏ´Â °Í °°´Ù. °á¸»¿¡¼­ ÁÖÀÎ°øÀº »óÃ³¸¦ µó°í ÀÚ½ÅÀÇ »îÀ» ´õ Çàº¹ÇÑ °Íµé·Î Ã¤¿ö°£°Ô ¾Æ´Ò±î »ý°¢µÈ´Ù. ºñ·Ï ¾î¸°½ÃÀý, °¡Á·°£ÀÇ »ç¶û ±×¸®°í Ãß¾ïµéÀ» ÀÒ¾úÁö¸¸ ¾ÕÀ¸·Î ¾ÆÀÌ¿Í ºÎÀÎ°ú ÇÔ²² ´õ ÁÁÀº Ãß¾ïµéÀ» Ã¤¿ö³ª°¡°ÚÁö. ±×¸®°í ÀÌ ¿µÈ­¸¦ º¸°í³ª¼­ ½´ÄÉÆ®°¡ ¸Ô¾îº¸°í ½Í¾îÁ³´Ù¤»¤»"
"30","·ë½Î·Õ ¸ÀÀÖ´Â ¼­ºñ½º","7","±èÈñÁ¤ ÀÌ»Ý"
"31","¾îº¥Á®½º: ¿£µå°ÔÀÓ","1","´ë»ç°¡ ¿ÖÀÌ¸® À¯Ä¡ÇÑÁö ÀÌ°Ô ¾×¼Ç¿µÈ­ÀÎÁö ÄÚ¹Ìµð¹°ÀÎÁö? ÀÌ·± ½Î±¸·Á¸Á»ó¿µÈ­¸¦ ´ëÃ¼ ¿Ö scifi·Î ºÐ·ùÇÏ´ÂÁöµµ ÀÌÇØ¾È°¡°í Ä³¸¯ÅÍµéÀº ¿Ö ÀÏ°ü¼º ¾ø°Ô ¿µÈ­¸¶´Ù ´É·ÂÄ¡°¡ ´Þ¶óÁö´Â°¡ °á¸»µµ ¾îÂÀ ¿¹»ó±×´ë·Î.. À¸ÈÞ"
"32","ÅÂ¹é±Ç","1","¹«½¼¸»·Î ¿­ÀÚ ÀÌ»óÀ» Ã¤¿ö¾ßµÇÁö...½Å¼ÒÀ² ¸¶Áö¸· ÇÑ¾à ´Ù¸±¶§ ¹ö³Ê¿¡ ºÎÃ¤ÁúÇÑ°Ô Á© ¾óÅÊÀÌ ¾øÁö¸¸ ±â¾ïÀÌ ³²³×"
"33","¼­¿ï¿ª","1","ÁøÂ¥ °³¿¬¼º 1µµ ¾ø´Â OO°°Àº ¿µÈ­ ±º´ë¿¡¼­ ÀÌ°Åº» ³ª ÀÚ½ÅÀÌ ÇÑ½ÉÇÒÁ¤µµ"
"34","Ä³Ä¡ ¹Ì ÀÌÇÁ À¯ Äµ","10","µÎ¹ø ºÃ´Âµ¥µµ ³Ê¹« Àç¹Õ¾î OSTµµ ³Ê¹« ÁÁ¾Æ ´õ·è¿Àºê·¯ºê.. Å²Å©½º.. ¹«¾ùº¸´Ù ·¹¿À³ª¸£µµ µðÄ«ÇÁ¸®¿À°¡ ³Ê¹« Àß»ý°å´Ù 28»ìÀ» ¿¬±âÇÏ´Â 17»ìÀ» ¿¬±âÇÏ´Â 29»ì"
"35","¿¬ÀÎ","10","¾ðÁ¦ºÁµµ ¿Ü¼³ÀûÀÓ¾øÀÌ ±ò²ûÇÑ ½ºÅä¸®¸¦ º¸¿©ÁÖ¸ç.,¾ç°¡ÈÖÀÇ Á¦ÀÎÀ» º¸´Â ´«ºûÇÏ³ªÇÏ³ª°¡ ±×³à¸¦ ¾ó¸¶³ª »ç¶ûÇß´ÂÁö¸¦ Àß Ç¥ÇöÇÏ¸ç ¿¬±âÇß°í Á¦ÀÎµµ ³ªÀÌ¿¡ ¸ÂÁö¾Ê°Ô Åõ¸í½º·¯¿î´«ºûÀ» Àß¿¬±âÇØÁÖ¾î 30³âÀÌÁö³­Áö±Ýµµº¸¸é ¾ó¸¶³ª ¼¼·ÃµÂ¿µÈ­ÀÎÁö¸¦ º¸¿©ÁØ´Ù. ±×³à°¡ ¶°³ª´Â ¹è¸¦ Â÷¾È¿¡¼­¸¸ º¸´Â ±×ÀÇ ¸¶À½Àº ¾ó¸¶³ª Àú¸®°í ¾ÆÆÍ°Ú³ª...,"
"36","ºÓÀº °¡Á·","9","ÀÀ? ÀÌ°Ç ¹«½¼¿µÈ­Áö? ÀÌ·±¿µÈ­°¡ÀÖ¾ú³ª? ½É½ÉÇÑµ¥ Àá±ñ¸¸º¸´Ù°¡ Àë¾øÀ½ ´Ù¸¥°ÅºÁ¾ßÁö...Çß´Ù°¡ ´Ùº¸°í ´Ù½Ã ¸¶Áö¸·Àå¸éµ¹·Áº¸°í ÀÌ·¸°Ô ´ñ±Û¾²°íÀÖÀ½... ÀÌ·±¿µÈ­°¡ »ì¾Æ¾ßÇÏ´Âµ¥...¾ÈÅ¾±õ³×... Áö·çÇÏÁö¾Ê°Ô Àß ºÃ°í ´Ù½Ã±Ý ºÏÇÑ°øÀÛ¿øÀÇ »î¿¡ »ý°¢ÇÏ°ÔÇÏ´Â¿µÈ­"
"37","¿ø½º ¾îÆù ¾î Å¸ÀÓ... ÀÎ ÇÒ¸®¿ìµå","6","·¹¿À ÂîÁúÇÑ ¿¬±â ³Ê¹« Àß ºÃ´Âµ¥ ¾Æ´Ï ¹«½¼ ¿µÈ­ ÁÙ°Å¸® ¼Ò°³¶õ¿¡ ÀÖ´Â ³»¿ëÀ» 2½Ã°£µ¿¾ÈÀÌ³ª ÇØ¿ä..ÀÌ °¨µ¶ ¿µÈ­ º» Àûµµ ¾ø°í ¹è°æÁö½Äµµ ¾ø°í ÇÒ¸®¿ìµå¿¡ Ãß¾ïµµ ¾ø¾î¼­ °Á ???ÇÑ ¿µÈ­¿´À½±Ùµ¥ ÆòÁ¡À» º¸´Ï Ãß¸ðÀÇ ÀÇ¹Ìµµ ÀÖ°í ÀÌ °¨µ¶ ¿µÈ­¸¦ ¿À¸¶ÁÖÇÑ Àå¸éµµ ÀÖ´Ù°í ÀÌ·± °ÍµéÀ» ¾Ë°íÀÖ´Ù¸é Àç¹Ì´Â ÀÖ¾ú°ÚÁö¸¸ Àü ¾ø¾ú³×¿ä.. ±×¸®°í ³Ê¹« ÀÜÀÎÇØ"
"38","#»ì¾ÆÀÖ´Ù","6","´Ù¸¥ Á»ºñ ¿µÈ­Ã³·³ ½ºÄÉÀÏÀÌ Å©Áø ¾Ê´Âµ¥½ÇÁ¦ Á»ºñ°¡ ³ª¿À¸é Æò¹üÇÑ »ç¶÷µéÀº ÀÌ·¸°Ô Çàµ¿ÇÒ°Í°°´Ù ¶ó´Â »ý°¢À» ÇÏ¸ç°¨Á¤ÀÌÀÔÇÏ¸ç º½ ±â´ë ¾ÈÇÏ°í Å³¸µÅ¸ÀÓ¿ëÀ¸·Îº¸¸é º¼¸¸ÇÔ"
"39","³ª¸¦ Ã£¾ÆÁà","8","ÆòÁ¡ÀÌ ³Ê¹« ³·¾Æ ¹Ì·ð´Âµ¥... ³»¿ëÀÌ Âü...  ÂóÂóÇÑ ½ºÅä¸®ÀÌ¸ç ¿µ»óµµ ¾óÃß ºñ½ÁÇÏ°Ô Àß Ç¥ÇöµÈ°Å °°Áö¸¸ ¿¬ÃâºÎºÐÀÌ ±×´Ú! ±× ¾È¿¡ Áö·çÇÔµµ ´Ù¼Ò Á¸ÀçÇÏ°í! ³¬½ÃÅÍ Á¶¿¬µéÀÇ ¿¬±â ÁÁ¾ÒÀ½ ±×Áß ÇÑ¸íÀÌ ´Ù¼Ò °úÇØ¼­ ºÐÀ§±â ÈçµéÈçµé, À¯Àç¸í ¿¬±â ¹«¼­¿üÀ½, ÀÌ¿µ¾ÖÀÇ ¿¬±â°¡ »çÄ¡½º·´Áö ¾Ê°í ¾ÖÀýÇßÀ¸¸ç µå¶ó¸¶º¸´Ü ¿µÈ­¼Ó¿¡¼­ÀÇ ÀýÁ¦µÈ ¿¬±â°¡ ±×³àÀÇ ÂüÀÌ¶ó »ý°¢ÇßÀ½!"
"40","½ºÆÄÀÌ","5","³ëÀëÁß ÃÖ°í³ëÀë ¼ÓÁö¸¶½Ã±æ"
"41","Çã½ºÅä¸®","2","µÆ°í¿ä, Çã½ºÅä¸®ÀÇ Ã¹ Àß¸øÀº ±èÈñ¾Ö¾¾ Ä³¸¯ÅÍÀÇ ½ºÅ¸ÀÏÀÔ´Ï´Ù. µü Ã³À½ ºÃÀ»¶§ºÎÅÍ ¾î»öÇÑ °¡¹ß°°Àº ´Ü¹ß¸Ó¸®¿¡ Ä¿»çÆ¬°°Àº ¿À¹ö½º·¯¿î »ç°¢ ¾È°æÅÂ.. Á¤¸» ºÎÀÚ¿¬½º·¯¿òÀÇ ³¡ÀÔ´Ï´Ù."
"42","±ØÇÑÁ÷¾÷","2","ÀÌ ¿µÈ­º¸°í ÀÎ»ý ¹è¿ü½À´Ï´Ù ¾Æ.. ¿îÀÌ Áß¿äÇÏ±¸³ª³»°¡ ½Ç·ÂÀÌ Á» ºÎÁ·ÇØµµ ¿î¸¸ ÁÁÀ¸¸é ´ë¹Ú³¯¼öÀÖ±¸³ª"
"43","»çÀÌºñ","2","»çÀÌºñ¸¦ ºùÀÚÇÑ Á¤±Ç±î´Â ¿ëµµ ±×ÀÌ»ó ±×ÀÌÇÏµµ ¾Æ´Ô Àå·Î´Â mb ½Å¹®¿¡ »ç´ë°­ ¤¾¤¾ 2Á¡µµ ¾Æ±õ´Ù"
"44","°î¼º(ÍÖá¢)","2","ÀÌ°Ô ¹«¼·´Ù°í? ÀÛÇ°¼ºÀÌ ÀÖ´Ù°í? »ç¶÷µéÀ» ÀÚ±ØÇÒ¸¸ÇÑ ºÒÄèÇÑ ¿ä¼Ò ´öÁö´öÁö ¹ß¶ó³õ°í Èì.. ÀÌÂëµÇ¸é¹ú¹ú ¶³°ÚÁö ÇÏ¸ç Áñ±â°í ÀÖ´Â µíÇÑ ´À³¦ÀÓ ½Ã°ñ¸¶À»¿¡ ´ë´ë·Î ³»·Á¿À´Â ½Ã°ñ±«´ãÀ» Â¥Áý±âÇØ¼­ ¿µÈ­ ¸¸µç°Í°°Àºµ¥ ¿¾³¯ Åä¿ä¹Ì½ºÅ×¸®°¡ ´õ ¸Þ¼¼Áö È®½ÇÇÏ°í Àë³ª³×¿ä"
"45","´º ¹ÂÅÏÆ®","3","»õ·Ó°Ô ÀÌ¾î³ª°¡Áö ¸øÇÏ°í ²÷°å´Ù."
"46","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","10","14900¿øÁÖ°í ¹æ±Ý ºÃ´Âµ¥ µ· ¾Æ±õÁö ¾ÊÀ½..°á¸»ÀÌ Á» ´Þ¶ó´Ù¸é ¸¾ÀÌ ´õ ÁÁ¾ÒÀ»ÅÙµ¥¤»¤»¹ÚÁ¤¹Î ÄªÂùÀÌ ¸¹Àºµ¥ ÀÎÁ¤ÇÏ°í ¾×¼Çµµ ÁÁ¾ÒÀ½"
"47","ÇÇÅÍÆÒ","10","¾ðÁ¦³ª ÁÖº¯¿¡µµ ¸»ÇÏ°í ±×³É ¸»ÇÏÁö¸¸ ÇÇÅÍÆÒ 2003³â ÀÛÇ°Àº Á¤¸»·Î Á¤¸»·Î 5»ì¶§ºÎÅÍ ½º¹« »ìÀÎ Áö±Ý±îÁö¿©ÀüÈ÷ ³» ÀÎ»ýÀÛÇ° ³» ¿µ¿øÇÑ ÇÇÅÍÆÒ³» ¿µ¿øÇÑ Ã¹»ç¶û º¸°í ¶Ç ºÁµµ ÃÖ°í¾ß"
"48","#»ì¾ÆÀÖ´Ù","2","¿å³ª¿Â´Ù ¿å³ª¿Â´Ù ¶Ç ¿å³ª¿Â´Ù."
"49","¹ö´×","1","..  ¿µÈ­¸¦ °øºÎ·Î »ý°¢ÇÏ¸ç  ÀÌ ¿µÈ­¸¦ ÅëÇØ ¹«¾ð°¡¸¦ ÃÄ´À²¸º¸·Á°í µ¸º¸±â³¢°í º¸´Â ±Ø¼Ò¼ö°¡ 10Á¡À» ÁÖ´Â µí ÇÏ´Ù..  »ç¶÷ÀÇ ½É¸®??  ±×³É ÀÏ±â·Î ½á¶ó.  ÀÌ°É µ·ÁÖ°í º¸°ÔÇÏ³Ä.. ¿åÀÌ³ª¿À³×..  ¿¹¼úÀÌ¶ó ÆòÇÏ´Â ¤²¤µµéÀÌ ´õ ¹®Á¦´Ù...  ´õ·¯¿ö.."
"50","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","6","Å³¸µÅ¸ÀÓ¿ë ¿Ü±¹¿¡¼­ ÂïÀº ¾ÆÀú¾¾ ´À³¦´Ù¸¸ ½ºÅä¸®°¡ ºó¾à"
"51","¸¶³óÀÇ »ù 2","10","ÁýÁß ³Ê¹« ÀßÇÏ°í º½ Àç¹Õ¾î¿ä¼Óµµ´Â ´À¸®Áö¸¸"
"52","Å×³Ý","8","Àç¹ÌÀÖ±ä ÇÑµ¥ ³»¿ëÀÌ ³Ê¹« ¾î·Á¿ö¿ä »ó¿µ½Ã°£µµ Á» ±æ°í¿ä"
"53","»ç³ÉÀÇ ½Ã°£","2","ÃÑ½Î¿ò ÇÑ¹ø¾ÈÇØºÃ³ªµµ¹ÚÀåµµ ÅÐ¾î³õ°í ºôºô´ë´Ï Â¥Áõ³ª³×"
"54","¹Ýµµ","10","°­µ¿¿ø ÀÌÁ¤Çö ±ÇÇØ¿ä ±è¹ÎÀç"
"55","È²ÇØ","8","Ã³À½ºÎÅÍ ³¡±îÁö ¿ìÁßÃæÇÑ ºÐÀ§±â¿¡ ½ºÅä¸®´Â ±×´ÙÁö Àç¹Õ´ÂÁö ¸ð¸£°Ú´Ù.¿¬ÃâÀÌ¶û ¿¬±â¶§¹®ÀÎÁö ¸ôÀÔµµ°¡ ÀÖ´Ù.Æ¼ºñ³ª¿À¸é ¸î¹øÂ° º¸´Â°ÇÁö"
"56","Å×³Ý","10","¾Ë°í³ª¸é Á¤¸» Ä¡¹ÐÇÏ°Ô Â¥¿©Áø ¿µÈ­"
"57","µ· ¿ö¸®","6","Çö½ÇÀûÀ» Àß ¸¸µé¾ú³×¿ä. ÀÌ ³ª¶óµµ ¿¬¿¹ÀÎ ¾ËÄÝ±¤°í ³»º¸³»Áö¸»°í, ½É°¢¼ºÀ» ±ú´Þ¾ÒÀ¸¸é ÇÏ³×¿ä. ¸ØÃß´ø°¡ ¸¶½Ã´ø°¡ µÎ°³¸¸ ÀÖÁÒ. ¾ËÄÝÀº Á×¾î¾ß ³¡³ª´Â º´ÀÔ´Ï´Ù.  Æò¹üÇÑ ÇÏ·ç¿¡ °¨»çÇÒÁÙ ¾ËÀÚ..."
"58","´Ù¸¸ ¾Ç¿¡¼­ ±¸ÇÏ¼Ò¼­","10","½ºÅä¸®°¡ ¾ø´Ù´Â µÕ ±â´ëÀÌÇÏ¶ó´Â µÕ ´ÏµéÀÌ ½ºÅä¸® Â¥¼­ Âï¾îºÁ¿ä ±×·³ ¾ó¸¶³ª Àß ¸¸µå³ªº¸°Ô Á» ²À º¼²« ´Ùº¸°í µÞ¸»µéÀº...¤¹¤¹¤¹"
"59","Å×³Ý","10","ÁøÂ¥ ¤¸¤¤ Àç¹ÕÀ½ ²À º¸¼À ÁøÂ¥ º¸°í °¨Åº Çß´Ù ÁøÂ¥·Î ÁøÂ¥ º¹¼±ÀÌ Àå³­ÀÌ´Ï°í ¾Æ °Á ²À ºÁÁÖ¼¼¿ä ºÎÅ¹ÀÌ¿¡¿ä ÁøÂ¥ Á¸³ª Àç¹Õ¾î¼­ ¤¸¤¤ ÈïºÐ µÅ¿À OO ÁøÂ¥ ÇÑ ¹ø ´õ º¼°Ì´Ï´Ù ÀÎ¼Á¼Ç º¸°í ³­ ÈÄ ¾Ë°Ô µÈ °Í . ÇÑ Àå¸é ÇÏ³ªÇÏ³ª ³õÄ¡Áö ¸¶½Ã°í ²À º¸¼¼¿ä"
"60","º£½ºÆ®¼¿·¯","6","ÃÊÁß¹Ý Èï¹Ì·Ó°í ¹ÝÀüµµ ÀÖ¾ú´Âµ¥ °á¸» °¥¼ö·Ï ³Ê¹« ¾ïÁö½º·´°í±â°¡Â÷³×"
"61","¸Õ ÈÊ³¯ ¿ì¸®","10","º¸°í½Í°í ´Ù½Ã ±×¶§·Î µ¹¾Æ°¡°í ½Í¾îµµ... ÀÌÁ¦´Â ±×³É °¡½¿¼Ó¿¡ ¹¯¾î¾ßÇÏ´Â...¿Ö ÀÌÁ¦¿Í¼­ ³Ê¶õ »ç¶÷ÀÌ ¼ÒÁßÇß´Ù´Â°É ±ú´ÞÀº°É±î...µü ÇÑ¸¶µð¶óµµ ±×³à¿¡°Ô ÀüÇØÁ³À¸¸é... ¹Ì¾ÈÇØ..."
